cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19,cluster20,cluster21,cluster22,cluster23,cluster24
'00099','00028','00065','00036','00023','00010','00018','00059','00011','00002','00000','00040','00007','00071','00001','00032','00121','00090','00035','00019','00022','00005','00281','00052'
'00146','00029','00072','00067','00041','00021','00104','00074','00020','00003','00006','00062','00008','00189','00004','00034','00132','00117','00057','00024','00026','00046','00487','00076'
'00212','00073','00091','00088','00050','00123','00105','00086','00037','00009','00014','00063','00016','00235','00013','00190','00153','00137','00064','00027','00109','00055','00502','00084'
'00215','00085','00152','00118','00068','00128','00165','00101','00060','00012','00015','00075','00039','00262','00025','00275','00177','00166','00066','00033','00126','00061','00524','00102'
'00237','00133','00188','00125','00092','00138','00210','00113','00069','00017','00042','00083','00070','00321','00030','00406','00183','00213','00077','00313','00157','00080','00557','00154'
'00242','00280','00207','00155','00106','00168','00263','00150','00078','00049','00045','00108','00081','00468','00031','00456','00198','00260','00095','00323','00259','00111','00562','00182'
'00344','00301','00314','00184','00127','00178','00307','00228','00093','00079','00047','00141','00094','00484','00038','00490','00220','00267','00100','00435','00342','00112','00573','00240'
'00388','00367','00340','00243','00131','00194','00327','00231','00098','00082','00051','00195','00114','00577','00043','00528','00247','00277','00120','00449','00382','00135','00621','00351'
'00436','00379','00362','00250','00169','00236','00358','00335','00116','00097','00053','00204','00115','00712','00044','00570','00251','00285','00140','00453','00383','00159','00777','00369'
'00451','00393','00415','00272','00172','00239','00386','00350','00124','00103','00054','00205','00122','00740','00048','00661','00398','00296','00156','00463','00492','00163','00786','00471'
'00461','00414','00422','00286','00175','00254','00400','00357','00142','00119','00056','00221','00143','00810','00089','00662','00399','00305','00196','00485','00527','00185','00793','00493'
'00475','00423','00560','00290','00329','00256','00419','00365','00145','00136','00058','00230','00162','00862','00107','00699','00474','00338','00216','00516','00601','00187','00809','00512'
'00505','00427','00595','00306','00334','00294','00439','00518','00147','00158','00087','00246','00167','00872','00110','00725','00479','00356','00270','00517','00650','00200','00868','00558'
'00550','00450','00612','00312','00346','00309','00459','00578','00148','00161','00096','00288','00174','00968','00129','00823','00515','00395','00271','00522','00657','00223','00894','00614'
'00552','00476','00659','00320','00353','00316','00494','00617','00151','00170','00130','00302','00186','01107','00134','00827','00531','00546','00283','00539','00668','00225','00957','00615'
'00586','00483','00715','00326','00355','00319','00532','00675','00164','00179','00139','00372','00197','01124','00144','00831','00585','00582','00295','00540','00676','00248','01047','00635'
'00646','00504','00742','00408','00374','00360','00538','00701','00224','00192','00149','00376','00202','01148','00160','00891','00598','00633','00308','00624','00731','00258','01144','00642'
'00678','00506','00757','00411','00444','00431','00541','00707','00244','00209','00171','00390','00279','01191','00176','01028','00602','00649','00341','00667','00850','00273','01155','00697'
'00679','00525','00759','00432','00489','00442','00571','00726','00303','00211','00173','00409','00292','01252','00180','01060','00630','00653','00370','00751','00855','00274','01286','00708'
'00689','00568','00828','00452','00495','00443','00596','00727','00322','00217','00181','00413','00315','01369','00199','01070','00654','00690','00405','00758','00881','00289','01424','00841'
'00718','00607','00845','00523','00509','00455','00644','00728','00361','00226','00191','00418','00339','01383','00203','01092','00691','00753','00424','00806','00931','00330','01455','00870'
'00945','00616','00864','00529','00520','00477','00695','00791','00377','00233','00193','00429','00348','01482','00218','01165','00711','00756','00478','00811','00939','00331','01456','01010'
'00989','00632','00882','00536','00535','00513','00763','00792','00397','00234','00201','00430','00380','01518','00222','01171','00790','00778','00553','00821','00958','00337','01582','01031'
'01181','00643','00884','00543','00548','00637','00779','00819','00402','00238','00206','00448','00385','01532','00227','01174','00820','00787','00591','00960','00966','00352','01682','01093'
'01195','00645','00919','00559','00563','00640','00883','00836','00425','00255','00208','00458','00391','01573','00232','01182','00851','00837','00606','00962','01004','00371','01685','01162'
'01223','00664','00972','00561','00583','00674','00892','00876','00440','00261','00214','00465','00392','01601','00241','01198','00854','00846','00686','00965','01049','00396','01711','01163'
'01268','00666','01232','00567','00619','00685','00897','00880','00462','00264','00219','00466','00410','01637','00245','01230','00888','00878','00750','01125','01061','00412','01728','01167'
'01298','00670','01244','00569','00652','00766','00943','00898','00498','00266','00229','00486','00437','01659','00249','01363','00979','00917','00771','01129','01062','00428','01785','01185'
'01409','00765','01260','00579','00714','00829','00981','00903','00511','00268','00252','00503','00499','01661','00257','01402','01018','00936','00873','01179','01065','00441','01851','01189'
'01418','00775','01292','00584','00782','00833','01039','00927','00533','00269','00253','00682','00500','01670','00276','01461','01034','00942','00877','01225','01097','00467','01884','01234'
'01511','00784','01307','00603','00785','00834','01041','00976','00542','00298','00265','00719','00508','01764','00284','01490','01130','00948','00918','01416','01194','00497','01981','01284'
'01543','00799','01311','00677','00815','00913','01102','00994','00549','00304','00278','00730','00544','01791','00293','01576','01152','00954','00928','01438','01293','00530','02041','01389'
'01570','00801','01415','00693','00824','00938','01142','01053','00576','00311','00282','00739','00547','01812','00297','01640','01228','01015','00970','01465','01368','00551','02046','01414'
'01583','00804','01566','00710','00839','00978','01172','01090','00590','00318','00287','00743','00581','01902','00299','01658','01267','01023','00975','01474','01476','00554','02082','01503'
'01587','00865','01600','00720','00890','00984','01331','01095','00593','00324','00291','00745','00588','01919','00317','01719','01272','01078','01011','01483','01538','00572','02132','01504'
'01597','00947','01693','00723','00924','01043','01421','01106','00597','00328','00300','00822','00618','01945','00333','01732','01302','01112','01029','01485','01656','00589','02187','01577'
'01644','00952','01807','00744','00987','01045','01448','01127','00613','00347','00310','00840','00620','02085','00336','01745','01324','01188','01069','01512','01708','00594','02212','01579'
'01649','00974','01833','00770','00988','01051','01459','01135','00622','00349','00325','00852','00629','02202','00345','01768','01358','01204','01076','01535','01720','00600','02270','01596'
'01651','00993','01865','00795','00992','01063','01568','01136','00658','00359','00332','00896','00639','02216','00373','01795','01379','01239','01081','01544','01805','00604','02288','01612'
'01672','01058','01999','00802','00996','01080','01602','01226','00660','00363','00343','00909','00655','02275','00378','01849','01417','01251','01114','01613','01819','00641','02303','01652'
'01769','01146','02113','00808','01001','01111','01646','01266','00705','00364','00354','00915','00669','02355','00381','01879','01446','01257','01147','01645','01841','00684','02306','01753'
'01834','01157','02289','00844','01008','01118','01688','01308','00706','00375','00366','00925','00672','02455','00421','01926','01477','01296','01217','01654','01910','00722','02324','01815'
'01889','01170','02352','00853','01020','01121','01694','01323','00713','00417','00368','00935','00694','02681','00433','01946','01500','01316','01229','01669','01933','00752','02379','01843'
'01899','01196','02353','00887','01052','01143','01696','01398','00732','00420','00384','00937','00721','02689','00446','01960','01502','01321','01300','01702','01943','00755','02403','01892'
'01927','01265','02365','00900','01059','01192','01704','01445','00741','00426','00387','00949','00754','02745','00473','01970','01517','01343','01336','01727','02117','00762','02420','01908'
'01956','01288','02367','00901','01071','01215','01772','01486','00797','00434','00389','00995','00789','02768','00482','02010','01534','01350','01348','01778','02143','00769','02439','01978'
'01962','01330','02442','00902','01073','01241','01801','01493','00816','00454','00394','01016','00805','02781','00488','02019','01550','01374','01381','01828','02461','00774','02522','02011'
'01980','01378','02487','00907','01088','01253','01826','01514','00842','00457','00401','01027','00830','02788','00537','02037','01555','01386','01396','01859','02506','00788','02527','02080'
'02006','01404','02491','00916','01113','01258','01831','01548','00866','00464','00403','01032','00849','02876','00565','02048','01564','01388','01406','01982','02619','00807','02552','02118'
'02068','01407','02499','00961','01115','01339','01842','01611','00869','00480','00404','01044','00889','02895','00574','02055','01662','01434','01410','01984','02622','00825','02631','02121'
'02103','01497','02505','00967','01119','01341','01861','01655','00871','00481','00407','01046','00905','02902','00608','02058','01678','01457','01425','02025','02702','00826','02785','02171'
'02148','01506','02533','00983','01161','01346','01883','01697','00926','00491','00416','01057','00906','02941','00636','02071','01756','01533','01430','02057','02712','00859','02792','02198'
'02176','01554','02582','01002','01216','01351','01888','01733','00963','00514','00438','01067','00953','02961','00648','02153','01776','01574','01437','02081','02783','00867','02837','02230'
'02314','01629','02589','01003','01248','01376','01913','01780','00997','00519','00445','01089','00964','02980','00665','02177','01891','01616','01442','02111','02825','00895','02856','02318'
'02329','01647','02591','01075','01304','01390','01983','01783','00999','00556','00447','01184','00973','03048','00671','02233','01909','01701','01469','02130','02877','00922','02942','02326'
'02342','01679','02618','01100','01319','01458','02076','01816','01014','00564','00460','01206','00990','03076','00673','02248','01972','01736','01498','02135','02893','00929','03008','02452'
'02393','01741','02630','01117','01345','01479','02159','01860','01022','00587','00469','01207','01013','03110','00681','02259','02001','01750','01529','02160','03073','00956','03084','02616'
'02412','01771','02704','01134','01352','01495','02208','01880','01026','00610','00470','01211','01033','03112','00692','02265','02063','01855','01549','02162','03122','00998','03117','02623'
